Team_id,Team,Season,PP%,PK%,S%,SV%,GF/60,GA/60,SF/60,SA/60,FF/60,FA/60,CF/60,CA/60,xGF/60,xGA/60,Playoffs,PTS/82
0,Anaheim Ducks,18-19,16.98,79.7,8.6,0.909,2.09,2.38,27.58,31.59,39.75,45.56,53.32,60.47,2.26,2.77,0,80
1,Arizona Coyotes,18-19,16.28,84.96,8.3,0.913,2.05,2.41,29.99,30.49,41.65,42.98,56.24,58.93,2.35,2.41,0,86
2,Boston Bruins*,18-19,25.9,79.92,9.6,0.912,2.47,1.94,32.21,27.61,44.66,38.16,58.47,50.91,2.45,2.17,1,107
3,Buffalo Sabres,18-19,19.49,80.93,8.2,0.901,2.28,2.86,31.5,32.97,42.96,44.22,55.26,56.75,2.24,2.5,0,76
4,Calgary Flames*,18-19,19.27,79.67,10.9,0.903,2.88,2.35,31.91,27.8,44.75,39.15,60.7,51.73,2.67,2.34,1,107
5,Carolina Hurricanes*,18-19,17.81,81.59,8.6,0.906,2.48,2.32,34.04,27.89,48.95,39.69,64.94,52.46,3.07,2.43,1,99
6,Chicago Blackhawks,18-19,20.17,72.73,10,0.898,2.81,2.85,31.71,33.98,41.65,44.77,56.83,58.95,2.38,2.84,0,84
7,Colorado Avalanche*,18-19,22.03,78.68,9.6,0.907,2.44,2.44,31.96,30.8,42.62,41.95,57.62,57.6,2.36,2.37,1,90
8,Columbus Blue Jackets*,18-19,15.38,85,9.9,0.904,2.79,2.57,31.38,29.52,43.02,40.62,55.38,54.13,2.54,2.4,1,98
9,Dallas Stars*,18-19,21.03,82.77,8.3,0.923,2.12,2.03,29.68,30.5,39.8,42.07,54.17,57.53,2.4,2.32,1,93
10,Detroit Red Wings,18-19,18.06,77.14,9.4,0.901,2.26,2.68,28.08,33.05,38.8,45.31,51.99,58.96,2.24,2.73,0,74
11,Edmonton Oilers,18-19,21.17,74.8,9.6,0.896,2.25,2.72,28.29,31.42,38.89,43,52.34,57.54,2.32,2.61,0,79
12,Florida Panthers,18-19,26.77,81.3,9.8,0.891,2.48,2.86,31.11,30.59,42.11,42.23,54.75,56.3,2.33,2.56,0,86
13,Los Angeles Kings,18-19,15.84,76.52,8.4,0.9,2.11,2.52,27.41,30.89,38.97,44.19,52.49,58.86,2.24,2.49,0,71
14,Minnesota Wild,18-19,20.33,81.67,8.2,0.904,2.12,2.4,30.95,28.41,42.73,40.72,56.8,55.97,2.35,2.03,0,83
15,Montreal Canadiens,18-19,13.25,80.91,8.8,0.907,2.84,2.57,34.8,30.32,47.44,41.08,65.78,55.35,2.68,2.34,0,96
16,Nashville Predators*,18-19,12.94,82.07,8.8,0.914,2.57,2.19,32.63,29.84,44.99,40.95,59.61,54.42,2.51,2.43,1,100
17,New Jersey Devils,18-19,17.72,84.31,8.8,0.895,2.23,2.88,29.21,32.16,39.65,45.19,50.88,59.56,2.3,2.47,0,72
18,New York Islanders*,18-19,14.54,79.91,9.4,0.925,2.42,1.9,28.3,29.32,38.99,40.86,52.94,56.06,2.41,2.28,1,103
19,New York Rangers,18-19,19.38,78.2,9.2,0.904,2.23,2.67,27.96,32.83,38.27,45.64,50.35,60.92,2.41,2.72,0,78
20,Ottawa Senators,18-19,20.35,79.17,10,0.897,2.56,3.28,28.45,35.32,39.29,48.63,52.05,66.26,2.32,2.71,0,64
21,Philadelphia Flyers,18-19,17.09,78.48,9.3,0.895,2.54,2.96,29.52,32.7,40.77,44.11,54.8,60.57,2.39,2.54,0,82
22,Pittsburgh Penguins*,18-19,24.56,79.73,9.9,0.913,2.73,2.28,33.25,31.89,44.85,43.08,59.54,57.75,2.7,2.46,1,100
23,San Jose Sharks*,18-19,23.65,80.77,10.7,0.889,2.97,2.8,32.26,26.97,45.77,37.7,62.46,50.92,2.74,2.35,1,101
24,St. Louis Blues*,18-19,21.1,81.47,9.4,0.906,2.58,2.23,31.26,27.6,42.49,38.11,56.75,51.9,2.62,2.21,1,99
25,Tampa Bay Lightning*,18-19,28.24,85.02,12.2,0.916,3.24,2.47,32.83,30.37,45.08,41.16,59.93,53.98,2.61,2.3,1,128
26,Toronto Maple Leafs*,18-19,21.8,79.9,10.5,0.908,3.13,2.57,32.33,32.98,47.3,46.55,65.11,59.86,2.82,2.63,1,100
27,Vancouver Canucks,18-19,17.13,81.1,9,0.905,2.23,2.68,28.22,31.99,39.9,43.93,53.4,59.19,2.18,2.56,0,81
28,Vegas Golden Knights*,18-19,16.81,80.87,8.7,0.905,2.62,2.42,33.7,28.42,46.35,38.36,63.24,51.96,2.83,2.28,1,93
29,Washington Capitals*,18-19,20.76,78.93,11,0.904,3.01,2.41,30.16,30.73,43,43.5,57.71,57.97,2.45,2.7,1,104
30,Winnipeg Jets*,18-19,24.8,79.2,10.6,0.911,2.64,2.48,30.74,32.15,42.27,43.86,56.54,58.1,2.35,2.55,1,99
31,Anaheim Ducks*,17-18,17.76,83.21,9.3,0.923,2.43,2.09,29.81,30.78,42.27,43.85,56.18,58,2.49,2.59,1,101
32,Arizona Coyotes,17-18,16.87,79.46,8.4,0.905,2.16,2.48,28.39,31.7,40.33,46.51,55.8,61.33,2.21,2.55,0,70
33,Boston Bruins*,17-18,23.64,83.67,9.9,0.912,2.57,2.15,31.98,27.5,44.76,38.48,59.58,51.07,2.5,2.13,1,112
34,Buffalo Sabres,17-18,19.07,77.87,7.7,0.896,1.84,2.78,28.98,32.7,38.73,44.66,50.04,58.03,1.97,2.36,0,62
35,Calgary Flames,17-18,15.99,81.78,7.8,0.905,2.34,2.52,32.98,30.06,47.86,42.51,63.71,56.31,2.66,2.45,0,84
36,Carolina Hurricanes,17-18,18.41,77.49,8.1,0.893,2.34,2.7,32.61,28.74,45.91,40.19,62.62,52.3,2.61,2.35,0,83
37,Chicago Blackhawks,17-18,15.99,79.24,8.2,0.906,2.45,2.67,33.42,32.61,44.69,43.57,63.49,58.63,2.58,2.66,0,76
38,Colorado Avalanche*,17-18,21.96,83.27,10.5,0.914,2.44,2.39,29.14,32.27,40.05,44.53,55.17,59.94,2.09,2.38,1,95
39,Columbus Blue Jackets*,17-18,17.18,76.17,8.5,0.912,2.58,2.23,33.34,30.37,45.72,41.18,59.56,55.86,2.68,2.52,1,97
40,Dallas Stars,17-18,19.26,80.78,9,0.909,2.38,2.1,29.79,28.25,41.27,39.23,57.07,54.61,2.45,2.12,0,92
41,Detroit Red Wings,17-18,17.52,77.61,8.5,0.903,2.23,2.59,29.42,31.2,41.12,42.48,53.34,56.48,2.31,2.46,0,73
42,Edmonton Oilers,17-18,14.76,76.73,8.4,0.901,2.49,2.62,31.98,32.09,44.47,43.59,58.89,59.32,2.73,2.66,0,78
43,Florida Panthers,17-18,18.88,80.18,8.7,0.914,2.53,2.55,32.94,33.19,44.95,44.67,57.56,59,2.41,2.56,0,96
44,Los Angeles Kings*,17-18,20.42,85,9.3,0.92,2.41,2.15,29.55,29.67,41.46,42.14,55.73,56.15,2.25,2.45,1,98
45,Minnesota Wild*,17-18,20.42,81.25,10.1,0.911,2.45,2.26,29.78,29.77,39.63,42.03,52.42,57.31,2.28,2.02,1,101
46,Montreal Canadiens,17-18,21.31,74.14,7.7,0.903,1.99,2.48,31.26,31.33,42.34,42.88,58.72,59.37,2.51,2.43,0,71
47,Nashville Predators*,17-18,21.17,81.94,9.9,0.923,2.66,1.99,32.27,30.5,45.08,41.13,60.88,55,2.51,2.39,1,117
48,New Jersey Devils*,17-18,21.43,81.78,9.3,0.908,2.47,2.57,30.88,30.9,42.22,43.87,54.56,57.69,2.46,2.45,1,97
49,New York Islanders,17-18,23.2,73.19,10.1,0.9,2.68,2.93,29.97,34.45,40.77,46.94,55.5,62.46,2.44,2.77,0,80
50,New York Rangers,17-18,21.16,81.38,9,0.909,2.28,2.74,29.49,35.41,39.93,47.89,52.2,63.45,2.55,2.85,0,77
51,Ottawa Senators,17-18,16.53,76.17,8.7,0.895,2.33,3.01,29.23,32.96,40.37,45.7,54.29,62.99,2.18,2.56,0,67
52,Philadelphia Flyers*,17-18,20.69,75.78,9.5,0.904,2.44,2.28,30.25,29.25,41.3,41.44,54.93,56.15,2.37,2.37,1,98
53,Pittsburgh Penguins*,17-18,26.15,80,9.6,0.903,2.58,2.68,34.02,30.17,46.07,40.96,60.36,55.42,2.73,2.47,1,100
54,San Jose Sharks*,17-18,20.62,84.82,9.1,0.909,2.37,2.54,31.26,29.15,44.33,40.91,60.86,57.81,2.55,2.4,1,100
55,St. Louis Blues,17-18,15.45,79.65,8.3,0.909,2.42,2.19,31.9,29.05,43.95,39.07,59.07,54.77,2.33,2.14,0,94
56,Tampa Bay Lightning*,17-18,23.91,76.03,10.8,0.913,3.1,2.33,32.78,31.31,45.63,41.6,60.64,54.71,2.56,2.2,1,113
57,Toronto Maple Leafs*,17-18,25,81.39,10.2,0.917,2.78,2.38,31.18,32.58,43.87,45.32,59.74,58.38,2.67,2.59,1,105
58,Vancouver Canucks,17-18,21.46,78.26,8.8,0.902,2.12,2.54,28.72,31.93,39.46,44.19,52.07,58.51,2.15,2.52,0,73
59,Vegas Golden Knights*,17-18,21.37,81.43,10,0.911,2.73,2.37,31.97,29.74,44.25,41.62,59.6,55.46,2.47,2.38,1,109
60,Washington Capitals*,17-18,22.54,80.3,10.8,0.909,2.63,2.37,28.08,30.54,40.38,44.28,54.88,58.61,2.36,2.62,1,105
61,Winnipeg Jets*,17-18,23.36,81.75,10.3,0.917,2.76,2.28,32.11,29.41,44.68,40.52,59.89,54.32,2.54,2.23,1,114
62,Anaheim Ducks*,16-17,18.73,84.7,9.1,0.919,2.3,2.12,29,28.2,41.01,40.64,54.2,54.48,2.49,2.27,1,105
63,Arizona Coyotes,16-17,16.17,77.31,8.4,0.908,2.03,2.57,27.42,33.64,38.67,48.35,51.45,62.79,2.02,2.8,0,70
64,Boston Bruins*,16-17,21.72,85.71,8.5,0.905,2.26,2.31,32.41,26.17,45.4,36.7,60.04,49.74,2.43,2.01,1,95
65,Buffalo Sabres,16-17,24.46,77.64,8,0.918,1.9,2.37,29.35,32.68,39.94,44.38,52.02,57.83,2.11,2.32,0,78
66,Calgary Flames*,16-17,20.16,81.59,9.3,0.907,2.28,2.24,28.6,27.87,39.36,39.22,53.72,52.71,2.19,2.3,1,94
67,Carolina Hurricanes,16-17,17.75,84.16,8.5,0.901,2.15,2.58,29.22,28.86,41.31,40.71,56.25,53.72,2.52,2.45,0,87
68,Chicago Blackhawks*,16-17,18.03,77.73,9.6,0.918,2.52,2.12,29.95,30.44,40.21,40.41,55.79,55.04,2.39,2.44,1,109
69,Colorado Avalanche,16-17,12.55,76.64,7.2,0.894,1.82,2.91,27.62,31.62,38.64,42.49,52.43,55.54,1.9,2.32,0,48
70,Columbus Blue Jackets*,16-17,19.91,82.51,9.7,0.922,2.65,2,31.22,29.39,41.95,40.75,56.06,54.83,2.54,2.43,1,108
71,Dallas Stars,16-17,17.9,73.9,8.9,0.893,2.27,2.49,29.76,29.09,42.43,41.71,58.04,58.02,2.48,2.59,0,79
72,Detroit Red Wings,16-17,15.08,80.85,8.5,0.903,2.18,2.57,27.81,29.7,38.59,41.29,50.26,53.81,2.2,2.41,0,79
73,Edmonton Oilers*,16-17,22.86,80.72,9.5,0.914,2.49,2.11,30.08,28.63,41.12,39.26,54.94,54.57,2.59,2.44,1,103
74,Florida Panthers,16-17,16.98,85.31,7.8,0.911,2.08,2.54,30.43,31.38,41.68,41.42,53.94,52.86,2.18,2.39,0,81
75,Los Angeles Kings,16-17,19.09,84.49,7.8,0.905,2.04,2.1,30.6,25.38,44.14,36.49,59.83,49.17,2.46,2.16,0,86
76,Minnesota Wild*,16-17,20.98,82.95,10.4,0.916,2.76,2.27,30.24,29.6,41.19,41.22,54.1,55.4,2.41,1.91,1,106
77,Montreal Canadiens*,16-17,19.57,81.12,9.1,0.918,2.37,1.98,30.62,28.83,42.53,38.73,58.8,53.3,2.46,2.22,1,103
78,Nashville Predators*,16-17,18.92,80.91,9.3,0.911,2.42,2.2,30.94,29.38,42.68,41.31,57.54,54.89,2.32,2.17,1,94
79,New Jersey Devils,16-17,17.53,79.69,7.9,0.906,1.8,2.33,27.39,30.62,37.72,41.5,48.67,53.89,2.14,2.38,0,70
80,New York Islanders,16-17,14.96,82.38,9.6,0.909,2.7,2.58,29.8,31.14,40.45,43.96,54.89,60.26,2.49,2.66,0,94
81,New York Rangers*,16-17,20.26,79.91,10.4,0.912,2.57,2.27,28.52,29.85,40.12,41.76,52.86,57.02,2.45,2.51,1,102
82,Ottawa Senators*,16-17,16.93,79.76,8.4,0.915,2.05,2.2,29.56,29.39,40.15,41.92,54.8,58,2.22,2.31,1,98
83,Philadelphia Flyers,16-17,19.49,79.76,8.2,0.901,2.01,2.33,29.56,28.17,41.51,38.94,57.71,54.86,2.3,2.3,0,88
84,Pittsburgh Penguins*,16-17,23.08,79.77,10.1,0.914,2.88,2.34,32.96,31.37,43.6,41.87,57.7,57.76,2.82,2.57,1,111
85,San Jose Sharks*,16-17,16.67,80.66,8.9,0.912,2.32,2.07,28.93,26.82,42.02,38.68,58,55.24,2.46,2.26,1,99
86,St. Louis Blues*,16-17,21.28,84.79,10,0.907,2.38,2.21,28.11,27.62,38.92,38.22,52.12,51.83,2.13,2.08,1,99
87,Tampa Bay Lightning,16-17,22.79,81.4,9.4,0.91,2.21,2.27,29.08,29.43,41.42,40.4,55.11,52.34,2.25,2.16,0,94
88,Toronto Maple Leafs*,16-17,23.36,82.47,9.6,0.912,2.59,2.47,30.83,31.52,44.68,44.92,59.79,58.56,2.77,2.64,1,95
89,Vancouver Canucks,16-17,14.1,76.68,7.8,0.907,1.93,2.4,27.19,31.03,37.06,42.12,50.49,54.81,2.07,2.48,0,69
90,Washington Capitals*,16-17,22.98,83.82,10.5,0.922,2.74,1.78,29.73,27.64,41.3,39.22,55.89,52.14,2.35,2.28,1,118
91,Winnipeg Jets,16-17,18.18,77.45,10,0.9,2.52,2.53,28.68,30.01,39.4,40.4,52.29,53.98,2.41,2.3,0,87
92,Anaheim Ducks*,15-16,22.86,87.24,8.7,0.917,2.03,2.08,29.56,26.57,42.36,37.37,56.3,51.09,2.38,2.1,1,103
93,Arizona Coyotes,15-16,17.67,77.3,9.2,0.904,2.11,2.28,26.83,30.72,38.02,44.21,51.4,58.35,2.01,2.31,0,78
94,Boston Bruins,15-16,20.51,82.22,9,0.908,2.42,2.35,31.21,30.18,41.73,42.31,55.04,56.04,2.17,2.23,0,93
95,Buffalo Sabres,15-16,18.9,82.57,8.2,0.914,1.84,2.26,27.78,29.95,37.77,41.93,49.97,55.2,1.97,2.16,0,81
96,Calgary Flames,15-16,17.04,75.64,9.5,0.892,2.37,2.55,28.24,28.6,38.73,40.88,53.26,57.19,2.26,2.34,0,77
97,Carolina Hurricanes,15-16,16.81,84.31,8,0.902,2.01,2.43,28.57,27.6,40.67,39.64,54.65,51.79,2.41,2.44,0,86
98,Chicago Blackhawks*,15-16,22.62,80.26,9.4,0.918,2.14,2.17,29.99,29.81,40.23,40.16,55.4,54.14,2.24,2.37,1,103
99,Colorado Avalanche,15-16,18.05,80.23,9,0.909,2.12,2.35,27.41,32.05,37.11,45,49.11,62.21,1.92,2.48,0,82
100,Columbus Blue Jackets,15-16,17.34,81,8.9,0.903,2.22,2.46,28.74,29.95,39.2,41.44,52.58,56.69,2.58,2.47,0,76
101,Dallas Stars*,15-16,22.14,82.26,10.1,0.904,2.54,2.41,31.28,28.36,45.09,40.97,61.3,55.5,2.68,2.43,1,109
102,Detroit Red Wings*,15-16,18.8,81.55,8.6,0.91,2.09,2.19,28.98,29.06,40.05,39.29,52.96,48.98,2.35,2.31,1,93
103,Edmonton Oilers,15-16,18.14,80.71,8.3,0.905,2.07,2.58,28.62,30.21,39.44,42.06,54.34,56.76,2.37,2.47,0,70
104,Florida Panthers*,15-16,16.91,79.48,9.8,0.917,2.47,1.92,28.12,28.48,38.12,39.38,48.42,50.43,2.12,2.13,1,103
105,Los Angeles Kings*,15-16,20,81.4,8.5,0.915,2.3,1.87,31.82,26.08,46.87,36.37,62.54,48.06,2.54,2.12,1,102
106,Minnesota Wild*,15-16,18.53,77.94,9,0.913,2.07,2.02,27.26,28.03,37.86,40.38,50.23,55.29,2.07,2.07,1,87
107,Montreal Canadiens,15-16,16.22,81.89,8.6,0.903,2.28,2.37,30.19,28.66,41,39.12,56.48,53.39,2.29,2.25,0,82
108,Nashville Predators*,15-16,19.69,81.22,8.9,0.905,2.15,2.21,29.52,26.85,41.5,36.41,55.77,50.97,2.18,1.97,1,96
109,New Jersey Devils,15-16,19.92,82.95,9.1,0.914,1.72,2.02,23.48,27.34,32.65,37.02,42.33,49.49,1.94,2.14,0,84
110,New York Islanders*,15-16,18.78,84.48,9.4,0.915,2.36,2.21,28.42,29.61,39.98,40.67,55.02,56.41,2.43,2.53,1,100
111,New York Rangers*,15-16,18.58,78.19,10,0.914,2.43,2.01,27.15,29.58,38.28,41.77,51.41,57.27,2.32,2.58,1,101
112,Ottawa Senators,15-16,15.9,75.89,9.9,0.91,2.34,2.22,27.69,31.8,38.43,43.46,52.89,58,2.22,2.42,0,85
113,Philadelphia Flyers*,15-16,18.93,80.53,8.3,0.917,2.09,2,29.44,30.32,41.29,40.69,57.6,56.37,2.29,2.38,1,96
114,Pittsburgh Penguins*,15-16,18.39,84.44,8.9,0.918,2.5,2.07,32.6,28.66,43.67,38.68,58.24,51.9,2.61,2.06,1,104
115,San Jose Sharks*,15-16,22.55,80.51,9.5,0.908,2.26,2.01,29.05,26.14,40.97,36.37,55.46,52.04,2.45,1.97,1,98
116,St. Louis Blues*,15-16,21.52,85.14,8.9,0.919,2.21,1.91,30.63,27.94,41.88,38.13,55.74,51.44,2.37,2.19,1,107
117,Tampa Bay Lightning*,15-16,15.77,84.05,9.3,0.916,2.35,1.99,29.2,27.98,41.14,39.03,55.33,51.14,2.1,2.01,1,97
118,Toronto Maple Leafs,15-16,15.44,81.62,7.6,0.904,1.87,2.53,29.44,30.98,43.1,43.47,58.6,55.83,2.32,2.33,0,69
119,Vancouver Canucks,15-16,15.79,81.12,8,0.91,1.88,2.38,27.37,31.3,37.25,42.89,49.67,55.7,2.03,2.6,0,75
120,Washington Capitals*,15-16,21.91,85.16,9.9,0.918,2.55,2.01,30.01,27.41,41.34,38.95,56.13,53.72,2.34,2.15,1,120
