Team,Season,GP,PTS,PTS%,GF,GA,PP%,PK%,S%,SV%,TOI,GF/60,GA/60,SF/60,SA/60,FF/60,FA/60,CF/60,CA/60,xGF/60,xGA/60
Washington Capitals*,11-12,82,92,0.561,218,226,16.73,81.58,9.5,0.909,4078.85,2.34,2.26,27.38,29.1,38.24,40.32,52.2,55.83,2.06,2.09
Winnipeg Jets,11-12,82,84,0.512,221,242,17.93,80.14,8.9,0.902,4044.35,2.43,2.37,30.13,28.81,42.75,40.8,55.9,55,2.48,2.43
Anaheim Ducks*,10-11,82,99,0.604,235,233,23.51,81.31,10.1,0.912,3992.63,2.2,2.4,26.55,30.94,36.88,44.55,47.35,58.69,2.11,2.52
Atlanta Thrashers,10-11,82,80,0.488,218,262,18.34,77.54,8.4,0.901,4067.63,2.2,2.5,30.41,31.38,41.65,42.12,55.01,58.16,2.33,2.56
Boston Bruins*,10-11,82,103,0.628,244,189,16.17,82.64,9.1,0.93,4038.38,2.63,1.89,32.61,31.83,44.09,42.86,60.18,56.92,2.36,2.33
Buffalo Sabres*,10-11,82,96,0.585,240,228,19.35,83,8.9,0.909,4011.17,2.61,2.32,32.37,29.71,42.8,41.35,56.43,55.24,2.37,2.27
Calgary Flames,10-11,82,94,0.573,241,230,19.5,81.21,9.6,0.902,3981.43,2.45,2.31,29.57,27.31,41.73,37.99,55.91,52.6,2.24,1.91
Carolina Hurricanes,10-11,82,91,0.555,231,234,15.9,81.25,9.2,0.914,3903.65,2.43,2.55,29.83,33.37,42.41,47.5,58.92,62.4,2.57,2.79
Chicago Blackhawks*,10-11,82,97,0.591,252,220,23.1,79.22,9.6,0.907,4084,2.5,2.22,31.94,26.97,43.03,36.43,57.17,49.25,2.37,2.16
Colorado Avalanche,10-11,82,68,0.415,221,287,18.49,76.11,9.2,0.89,3981.57,2.27,2.73,27.9,31.55,38.04,43.9,49.83,58.53,2.25,2.36
Columbus Blue Jackets,10-11,82,81,0.494,210,250,13.95,80.25,8.4,0.898,3965.03,2.23,2.54,29.18,29.14,40.22,39.83,53.39,53.26,2.26,2.23
Dallas Stars,10-11,82,95,0.579,222,226,17.97,80.14,9.8,0.91,3963.55,2.26,2.16,25.81,29.64,37.78,41.38,50.82,55.46,2.02,2.21
Detroit Red Wings*,10-11,82,104,0.634,257,237,22.26,82.33,9.3,0.906,3983.2,2.63,2.53,32.68,30.2,45.93,41.07,59.42,52.06,2.42,2.27
Edmonton Oilers,10-11,82,62,0.378,191,260,14.47,76.95,8.7,0.9,3923.35,1.99,2.65,25.66,31.07,35.58,43.89,49.01,59.19,2.15,2.78
Florida Panthers,10-11,82,72,0.439,191,222,13.11,84.64,7.7,0.915,4026.05,2.14,2.43,29.77,30.77,41.25,42.15,55.17,55.72,2.3,2.2
Los Angeles Kings*,10-11,82,98,0.598,209,196,16.15,85.51,8.8,0.914,3989.47,2.28,2.12,28.11,27.17,40.96,38.62,55.64,51.12,2.19,2.03
Minnesota Wild,10-11,82,86,0.524,203,228,18.15,82.85,9.5,0.913,3969.78,1.98,2.35,24.99,31.19,35.28,43.64,46.93,57.42,1.83,2.26
Montreal Canadiens*,10-11,82,96,0.585,213,206,19.66,84.4,8.2,0.919,3915.35,2.2,2.1,31.48,29.55,43.9,40.37,59.42,55.59,2.34,2.36
Nashville Predators*,10-11,82,99,0.604,213,190,15.24,84.93,9,0.924,4037.83,2.33,2.04,28.74,29.97,38.89,40.52,51.9,52.11,2.24,2.2
New Jersey Devils,10-11,82,81,0.494,171,207,14.35,83.4,7.3,0.904,4098.9,1.81,2.21,27.76,25.93,37.48,34.79,48.77,45.39,2.01,1.89
New York Islanders,10-11,82,73,0.445,225,258,17.22,83.23,9.3,0.902,3947.92,2.24,2.83,27.74,31.77,38.44,45.28,52.37,62.8,2.43,2.88
New York Rangers*,10-11,82,93,0.567,224,195,16.9,83.66,9.1,0.919,3999.18,2.31,2.12,28.84,29.15,40.09,39.92,53.27,55.58,2.87,2.52
Ottawa Senators,10-11,82,74,0.451,190,245,17.51,83.73,8,0.904,3993.95,1.91,2.77,28.74,30.04,39.3,41.33,52.68,54.77,2.18,2.37
Philadelphia Flyers*,10-11,82,106,0.646,256,216,16.61,82.75,9.8,0.913,3913.78,2.78,2.24,32.04,29.73,43.3,41.75,58.13,57.27,2.66,2.5
Phoenix Coyotes*,10-11,82,99,0.604,226,220,15.92,78.38,9.1,0.918,4002.72,2.36,2.15,30.19,30.68,42.73,43.6,56.75,55.92,2.27,2.42
Pittsburgh Penguins*,10-11,82,106,0.646,228,196,15.76,86.11,8.8,0.917,3904.48,2.34,2.01,31.57,27.86,43.32,38.27,59,51.05,2.25,2.1
San Jose Sharks*,10-11,82,105,0.64,243,208,23.45,79.49,8.6,0.912,4050.18,2.4,2.01,32.33,27.59,45.14,38.03,60.64,51.39,2.68,2.08
St. Louis Blues,10-11,82,87,0.53,236,228,18.64,81.72,9.5,0.9,4013.25,2.5,2.49,29.76,27.24,42.26,38.24,56.26,51.44,2.31,2.23
Tampa Bay Lightning*,10-11,82,103,0.628,241,234,20.54,83.77,9.3,0.901,3928.47,2.43,2.41,31.42,27.47,43.3,38.18,57.54,52.85,2.44,1.98
Toronto Maple Leafs,10-11,82,85,0.518,213,245,15.95,77.45,9,0.904,3936.07,2.32,2.47,27.62,31.39,39.33,45.08,55.26,62.05,2.11,2.39
Vancouver Canucks*,10-11,82,117,0.713,258,180,24.32,85.58,9.8,0.927,3948.78,2.53,1.96,31.58,28.65,44.01,38.85,59.2,51.58,2.37,2.33
Washington Capitals*,10-11,82,107,0.652,219,191,17.49,85.62,8.5,0.92,3957.87,2.27,2.05,29.77,27.98,41.15,39.2,57.16,54.24,2.33,2.17
Anaheim Ducks,09-10,82,89,0.543,233,243,21,79.26,9.4,0.911,3939.43,2.3,2.26,28.7,31.78,39.68,44.63,50.87,55.74,2.22,2.55
Atlanta Thrashers,09-10,82,83,0.506,230,250,16.14,82.19,9.5,0.908,3856.9,2.52,2.79,28.67,32.65,38.61,43.21,51.7,56.43,2.29,2.67
Boston Bruins*,09-10,82,91,0.555,196,191,16.6,86.4,7.5,0.922,4093.75,2.03,2.12,30.89,28.49,42.15,37.94,56.13,49.97,2.18,2.01
Buffalo Sabres*,09-10,82,100,0.61,231,201,17.57,86.62,8.9,0.922,3943.72,2.45,2.31,31.5,30.48,42.33,41.76,55.22,53.84,2.29,2.34
Calgary Flames,09-10,82,90,0.549,201,203,16.04,82.3,8.6,0.914,3953.78,2.13,2.12,28.3,27.58,40.69,38.65,55.51,50.74,2.06,2
Carolina Hurricanes,09-10,82,80,0.488,226,251,17.02,80.63,9.4,0.902,3835.8,2.3,2.52,28.35,30.8,40.02,44.21,54.83,58.15,2.4,2.78
Chicago Blackhawks*,09-10,82,112,0.683,262,203,17.69,84.96,9.4,0.901,4060.47,2.86,2.24,34.11,23.54,46.07,31.84,60.43,43.68,2.63,1.92
Colorado Avalanche*,09-10,82,95,0.579,237,228,18.06,80.2,10.4,0.913,3944.65,2.41,2.29,27,30.92,36.37,42.32,46.9,57.22,2.15,2.29
Columbus Blue Jackets,09-10,82,79,0.482,214,249,18.18,81.74,9.2,0.901,3872.03,2.11,2.66,27.33,29.65,35.82,40.42,46.62,52.41,1.95,2.17
Dallas Stars,09-10,82,88,0.537,230,244,18.6,77.43,9.1,0.905,3938.92,2.24,2.4,28.66,30.44,39.61,43.28,52.05,56.93,2.11,2.21
Detroit Red Wings*,09-10,82,102,0.622,223,207,19.22,83.9,8.1,0.914,4021.8,2.17,2.35,31.82,28.89,44.42,39.09,58.19,49.73,2.37,2.16
Edmonton Oilers,09-10,82,62,0.378,206,278,17.28,78.03,8.9,0.898,3969.32,2.16,2.93,27.52,32.88,38.07,46.99,49.8,63.03,2.2,2.65
Florida Panthers,09-10,82,77,0.47,202,234,14.24,79.37,8.7,0.916,3982.08,2.14,2.27,27.34,33.59,38.03,45.43,49.81,62.26,2.08,2.48
Los Angeles Kings*,09-10,82,101,0.616,231,211,20.85,80.26,9.7,0.907,3971.18,2.24,2.09,27.85,26.29,39.79,38.15,51.48,50.12,2.19,2.04
Minnesota Wild,09-10,82,84,0.512,214,239,19.09,82.68,9.4,0.901,3931.42,2.15,2.43,26.09,29.25,37.05,40.55,48.73,54.17,2,1.99
Montreal Canadiens*,09-10,82,88,0.537,210,218,21.84,82.96,9,0.917,4036.3,2.08,2.16,27.01,30.95,38.07,43.09,52.58,59.19,2.09,2.37
Nashville Predators*,09-10,82,100,0.61,217,221,16.43,77.13,8.7,0.908,4059.1,2.3,2.18,29.63,28.69,41.77,39.2,54.7,51.39,2.27,2.24
New Jersey Devils*,09-10,82,103,0.628,216,186,18.75,82.92,8.8,0.916,4093.77,2.13,1.96,28.99,26.82,38.91,35.73,50.1,47.62,2.14,2.01
New York Islanders,09-10,82,79,0.482,214,258,16.01,76.33,8.6,0.901,3890.58,2.3,2.65,29.37,31.27,40.4,43.29,54.21,60.45,2.53,2.64
New York Rangers,09-10,82,87,0.53,219,214,18.27,84.28,9,0.913,3921.12,2.29,2.25,29.18,29.52,40.71,40.96,55.09,54.79,2.64,2.75
Ottawa Senators*,09-10,82,94,0.573,220,233,16.9,84.28,9,0.9,3945.13,2.27,2.57,29.09,26.77,40.12,37.08,54.15,51.06,2.38,2.14
Philadelphia Flyers*,09-10,82,88,0.537,232,222,21.38,82.93,9,0.905,3854.13,2.33,2.32,30.9,28.74,43,39.6,57.39,54.45,2.69,2.37
Phoenix Coyotes*,09-10,82,107,0.652,211,196,14.65,84.54,8.4,0.919,3934.4,2.32,2,30.52,28,42.57,39.77,55.75,51.1,2.24,2.11
Pittsburgh Penguins*,09-10,82,101,0.616,249,235,17.18,84.1,9.3,0.9,3822.28,2.74,2.52,32.2,27.91,44.77,39.9,59.05,53.89,2.54,2.23
San Jose Sharks*,09-10,82,113,0.689,257,209,21.04,84.88,9.9,0.919,3889.45,2.63,2.2,30.35,30.01,42.85,41.57,57.38,53.88,2.53,2.36
St. Louis Blues,09-10,82,90,0.549,218,218,17.21,86.84,8.9,0.912,3852.92,2.36,2.36,29.36,29.04,41.12,40.59,53.94,52.33,2.3,2.4
Tampa Bay Lightning,09-10,82,80,0.488,213,253,19.33,80.06,9,0.902,3879.98,2.17,2.61,27.48,30.53,37.72,42.09,49.2,55.61,2.19,2.38
Toronto Maple Leafs,09-10,82,74,0.451,210,263,13.97,74.65,7.9,0.892,3966.15,2.34,2.58,31.62,29.33,44.83,41.62,61.2,57.13,2.55,2.29
Vancouver Canucks*,09-10,82,103,0.628,268,218,21.05,81.56,10.6,0.91,3884.75,2.75,2.18,30.05,28.6,41.7,39.31,54.92,50.64,2.32,2.25
Washington Capitals*,09-10,82,121,0.738,313,227,25.24,78.8,11.6,0.91,3963.48,3.24,2.17,32.34,29.33,44.63,40.43,62.74,53.66,2.59,2.37
Anaheim Ducks*,08-09,82,91,0.555,238,235,23.62,79.74,9.6,0.906,3799.63,2.39,2.15,28.55,28.31,40.18,39.3,50.57,48.34,2.23,2.14
Atlanta Thrashers,08-09,82,76,0.463,250,279,19.33,75.96,10.8,0.896,3773.65,2.44,2.71,26.82,32.3,36.9,43.37,47.84,56.74,2.28,2.66
Boston Bruins*,08-09,82,116,0.707,270,190,23.64,82.35,10.9,0.925,3889.17,2.64,1.81,29.68,29.18,40.86,38.73,54.33,50.8,2.32,2.21
Buffalo Sabres,08-09,82,91,0.555,242,229,20.95,81.85,9.7,0.911,3840.05,2.43,2.39,30.47,30.14,40.73,41.03,52.96,53.84,2.13,2.06
Calgary Flames*,08-09,82,98,0.598,251,246,17.04,83.38,9.5,0.899,3693.57,2.71,2.55,32.44,28.18,45.23,39.07,60.5,48.09,2.49,2.17
Carolina Hurricanes*,08-09,82,97,0.591,236,221,18.72,80.4,8.8,0.909,3835.7,2.32,2.19,32.24,28.85,45.25,40.97,60.22,55.21,2.52,2.4
Chicago Blackhawks*,08-09,82,104,0.634,260,209,19.28,80.61,9.7,0.911,3830.15,2.55,2.03,32.67,26.85,43.43,34.74,54.9,43.28,2.4,2.03
Colorado Avalanche,08-09,82,69,0.421,190,253,15.72,79.87,8.1,0.894,3900.4,1.98,2.63,27.47,28.9,37.08,41.55,48.67,57.68,1.97,2.07
Columbus Blue Jackets*,08-09,82,92,0.561,220,223,12.73,82.08,9.3,0.902,3880.12,2.5,2.18,28.4,26.19,38.4,35.46,50.19,46.97,2.06,1.91
Dallas Stars,08-09,82,83,0.506,224,251,15.38,78.59,9.5,0.891,3840.48,2.45,2.56,27.65,28,39.59,39.04,50.62,51,2.05,2.13
Detroit Red Wings*,08-09,82,112,0.683,289,240,25.5,78.29,9.7,0.894,3821.82,2.78,2.36,34.91,26.5,47.01,35.8,60.84,43.87,2.28,1.98
Edmonton Oilers,08-09,82,85,0.518,228,244,16.95,77.51,9.9,0.909,3805.68,2.4,2.36,27.5,31.43,38.28,43.69,51.13,57.49,2.26,2.46
Florida Panthers,08-09,82,93,0.567,231,223,16.56,82.64,9.6,0.922,3904.92,2.43,2.31,28.76,34.21,39.38,46.32,52.09,59.06,2.26,2.46
Los Angeles Kings,08-09,82,79,0.482,202,226,19.17,82.83,8.5,0.902,3769.95,1.89,2.26,27.86,27.8,40.51,39.51,53.06,51.9,2.22,2.1
Minnesota Wild,08-09,82,89,0.543,214,197,20.12,87.63,9.5,0.922,3901.67,1.97,2.25,26.11,29.67,36.71,40.89,48.2,53.81,1.78,1.98
Montreal Canadiens*,08-09,82,93,0.567,242,240,19.25,82.43,9.8,0.908,3794.8,2.42,2.44,28.82,31.6,39.3,43.39,54.15,58.96,2.32,2.52
Nashville Predators,08-09,82,88,0.537,207,228,15.72,82.54,8.7,0.905,3863.32,2.15,2.26,28.22,29.6,39.06,41.01,50.45,52.7,2.13,2.37
New Jersey Devils*,08-09,82,106,0.646,238,207,18.89,79.94,8.8,0.914,3917.52,2.37,1.91,31.68,28.28,42.6,37.66,55.62,49.13,2.3,2
New York Islanders,08-09,82,61,0.372,198,274,16.88,79.78,8.3,0.9,3816.1,1.93,2.8,28.14,33.09,37.91,46.31,52.6,64.09,2.22,2.65
New York Rangers*,08-09,82,95,0.579,200,212,13.87,87.84,7.5,0.913,3853.03,2.07,2.34,32,28.99,44.43,40.05,58.73,51.98,2.72,2.69
Ottawa Senators,08-09,82,83,0.506,213,231,19.47,81.5,8.9,0.901,3830.87,2.06,2.29,27.88,28.16,37.91,38.74,50.59,52.52,2.09,2.14
Philadelphia Flyers*,08-09,82,99,0.604,260,232,22.47,82.95,10.7,0.913,3829.57,2.47,2.54,29.81,31.59,40.59,43.34,53.84,58.71,2.37,2.49
Phoenix Coyotes,08-09,82,79,0.482,205,249,14.66,76.79,8.9,0.904,3867.75,2.08,2.55,26.5,31.64,36.51,44.46,48.42,59.32,1.91,2.31
Pittsburgh Penguins*,08-09,82,99,0.604,258,233,17.22,82.71,10.8,0.906,3820.05,2.79,2.36,28.13,29.23,38.99,40.39,51.93,55.88,2.19,2.14
San Jose Sharks*,08-09,82,117,0.713,251,199,24.17,83.22,9.2,0.911,3910.17,2.15,2.01,31.68,25.7,43.18,35.19,56.49,46.64,2.43,2.03
St. Louis Blues*,08-09,82,92,0.561,227,227,20.51,83.75,10,0.903,3780.63,2.18,2.35,26.92,27.85,38.07,39.37,48.35,52.21,2.09,2.11
Tampa Bay Lightning,08-09,82,66,0.402,207,269,17.78,78.02,8.9,0.9,3769.67,2.09,2.52,27.4,31.62,37.23,42.58,48.81,55.88,2.04,2.22
Toronto Maple Leafs,08-09,82,81,0.494,244,286,18.79,74.68,9.4,0.885,3901.4,2.58,2.87,29.91,29.85,42.57,43.49,56.84,58.78,2.31,2.43
Vancouver Canucks*,08-09,82,100,0.61,243,213,18.77,81.4,10.4,0.911,3705.7,2.49,1.97,27.49,28.36,38.24,39.5,50.42,51.09,2.23,2.25
Washington Capitals*,08-09,82,108,0.659,268,240,25.22,80.62,9.8,0.901,3831.18,2.51,2.26,33.2,27.33,46.19,37.42,63.25,50.5,2.69,2.18
Anaheim Ducks*,07-08,82,102,0.622,197,184,16.62,83.09,8.8,0.92,3747.72,1.9,1.61,26.2,26.07,36.56,35.45,46.41,43.92,1.91,2
Atlanta Thrashers,07-08,82,76,0.463,207,266,16.46,78.81,9.8,0.904,3879.47,1.95,2.72,24.07,33.81,32.02,44.76,41.82,58.08,1.85,2.44
Boston Bruins*,07-08,82,94,0.573,206,215,17.55,78.61,8.8,0.914,3841.8,2.01,1.96,28.37,28.7,39.31,38.32,51.6,48.72,1.97,2.09
Buffalo Sabres,07-08,82,90,0.549,251,233,18.03,83.18,10.1,0.9,3760.13,2.61,2.51,29.03,28.21,38.57,38.65,49.85,51.53,2.12,2.1
Calgary Flames*,07-08,82,94,0.573,226,224,16.76,81.49,9.8,0.904,3749.43,2.4,2.18,27.74,27.34,39.22,37.48,51.6,46.16,2.25,1.99
Carolina Hurricanes,07-08,82,92,0.561,250,246,18.81,78.87,9.4,0.896,3689.98,2.51,2.43,32.14,28.39,43.86,40.01,58.29,53.47,2.51,2.38
Chicago Blackhawks,07-08,82,88,0.537,234,231,15.89,82.08,10.2,0.902,3660,2.44,2.32,27.93,28.17,35.91,35.77,45.95,45.71,2.1,2.18
Colorado Avalanche*,07-08,82,95,0.579,224,216,14.63,81.4,9.5,0.903,3875.07,2.45,2.18,27.88,27.08,36.77,37.76,46.9,51.01,2.24,2.01
Columbus Blue Jackets,07-08,82,80,0.488,190,210,14.89,83.33,8,0.907,3760.85,1.91,2.15,28.5,26.38,38.23,34.64,49.24,45.2,2.02,1.75
Dallas Stars*,07-08,82,97,0.591,237,204,18.08,85.59,10.8,0.905,3764.03,2.3,2.14,26.23,25.4,36.71,35.6,48.65,44.91,1.95,1.9
Detroit Red Wings*,07-08,82,115,0.701,252,179,20.72,84.03,8.9,0.907,3755.38,2.4,1.72,33.34,22.66,46.11,31.12,58.17,39.3,2.33,1.78
Edmonton Oilers,07-08,82,88,0.537,220,247,16.57,84.7,10.2,0.904,3819.52,2.31,2.61,26.24,30.53,36.86,43.1,48.37,57.08,2.15,2.37
Florida Panthers,07-08,82,85,0.518,211,220,19.17,82.35,8.3,0.92,3840.07,2.14,2.2,30.01,32.76,40.66,44.14,52.54,55.24,2.08,2.33
Los Angeles Kings,07-08,82,71,0.433,226,263,17.44,77.99,9.6,0.9,3808.77,2.21,2.84,26.54,32.42,36.98,46.01,48.21,59.32,2.15,2.64
Minnesota Wild*,07-08,82,98,0.598,220,210,18.93,85.15,9.9,0.915,3814.23,2.25,2.24,25.64,29.25,36.71,40.18,48.54,51.12,1.75,1.93
Montreal Canadiens*,07-08,82,104,0.634,257,216,24.06,82.46,10.8,0.917,3797.75,2.33,2.26,27.46,30.53,38.3,42.73,52.02,58.85,2.11,2.34
Nashville Predators*,07-08,82,91,0.555,227,224,14.8,85.37,9.4,0.908,3780.92,2.44,2.45,29.34,30.14,40.22,39.89,51.69,50.39,2.36,2.24
New Jersey Devils*,07-08,82,99,0.604,198,193,15.63,82.8,8.4,0.914,3881.17,2.06,1.89,27.42,25.89,38.03,35.03,49.89,45.19,2.1,1.92
New York Islanders,07-08,82,79,0.482,189,240,14.55,81.87,7.8,0.904,3766.78,1.96,2.26,29.3,29.16,39.56,40.66,53.21,54.25,2.39,2.38
New York Rangers*,07-08,82,97,0.591,205,190,16.49,84.55,7.9,0.911,3834.03,2.11,1.9,30.44,24.73,42.38,34.06,54.64,45.63,2.39,2.2
Ottawa Senators*,07-08,82,94,0.573,258,242,18.29,81.05,10.4,0.901,3773.65,2.7,2.45,29.92,28.81,40.6,39.42,54.45,51.05,2.32,2.32
Philadelphia Flyers*,07-08,82,95,0.579,245,227,21.82,83.25,10.4,0.913,3717.18,2.19,2.37,27.68,31.81,37.96,42.95,50.04,57.27,2.22,2.34
Phoenix Coyotes,07-08,82,83,0.506,209,225,18.58,80.72,8.4,0.911,3860.7,1.95,2.14,30.1,30.76,40.72,42.86,51.98,54.99,2.1,2.34
Pittsburgh Penguins*,07-08,82,102,0.622,240,212,20.37,80.95,10.6,0.916,3713.33,2.34,1.99,26.82,30.27,37.22,42.54,47.73,56.28,2.18,2.11
San Jose Sharks*,07-08,82,108,0.659,216,187,18.72,85.81,8.9,0.906,3830,2.12,1.94,28.74,22.74,40.16,31.88,52.06,43.25,2.35,1.8
St. Louis Blues,07-08,82,79,0.482,202,232,14.07,84.4,9.4,0.897,3797.9,2.23,2.36,26.52,26.91,36.39,38.56,45.58,50.38,1.95,2.17
Tampa Bay Lightning,07-08,82,71,0.433,221,266,19.26,82.05,9.4,0.885,3921.03,2.16,2.75,27.65,27.45,37.89,37.99,49.78,51.07,2.03,2.06
Toronto Maple Leafs,07-08,82,83,0.506,228,256,17.78,78.13,9,0.893,3767.62,2.45,2.51,30.07,28.14,42.37,40.12,55.51,52.95,2.3,2.32
Vancouver Canucks,07-08,82,88,0.537,207,206,17.07,82.61,9.2,0.913,3775.43,2.07,2.08,25.86,27.84,36.5,39.44,47.1,51.45,1.93,2.11
Washington Capitals*,07-08,82,94,0.573,238,227,18.79,80.52,9.4,0.9,3805.92,2.51,2.19,31.22,25.83,43.83,35.15,59.01,46.52,2.41,1.97
