Season,Team,AvAge,GP,W,L,OL,PTS,PTS%,GF,GA,SOW,SOL,SRS,SOS,TG/G,EVGF,EVGA,PP,PPO,PP%,PPA,PPOA,PK%,SH,SHA,PIM/G,oPIM/G,S,S%,SA,SV%,SO
18-19,Anaheim Ducks,27.5,82,35,37,10,80,0.488,196,248,3,3,-0.63,0.01,5.41,155,183,36,212,16.98,55,271,79.7,5,10,9,7.2,2271,8.6,2725,0.909,4
18-19,Arizona Coyotes,27.2,82,39,35,8,86,0.524,209,220,4,3,-0.14,-0.02,5.23,151,177,42,258,16.28,34,226,84.96,16,9,7.1,8.2,2522,8.3,2526,0.913,6
18-19,Boston Bruins*,28.7,82,49,24,9,107,0.652,257,212,2,3,0.52,-0.01,5.72,185,148,65,251,25.9,49,244,79.92,7,15,9.7,9.9,2680,9.6,2416,0.912,9
18-19,Buffalo Sabres,26.6,82,33,39,10,76,0.463,221,268,5,3,-0.51,0.04,5.96,172,218,46,236,19.49,41,215,80.93,3,9,7,7.5,2697,8.2,2704,0.901,2
18-19,Calgary Flames*,27.7,82,50,25,7,107,0.652,289,223,0,4,0.7,-0.06,6.24,218,166,53,275,19.27,50,246,79.67,18,7,8.5,9.8,2656,10.9,2302,0.903,3
18-19,Carolina Hurricanes*,26.8,82,46,29,7,99,0.604,243,221,2,2,0.26,-0.01,5.66,191,169,44,247,17.81,44,239,81.59,8,8,7.5,8.7,2822,8.6,2343,0.906,6
18-19,Chicago Blackhawks,28.5,82,36,34,12,84,0.512,267,291,3,1,-0.25,0.02,6.8,213,221,48,238,20.17,63,231,72.73,6,7,7.3,7.1,2669,10,2852,0.898,2
18-19,Colorado Avalanche*,27,82,38,30,14,90,0.549,258,244,2,2,0.17,-0.01,6.12,186,181,63,286,22.03,58,272,78.68,9,5,9.4,9.6,2676,9.6,2619,0.907,5
18-19,Columbus Blue Jackets*,26.6,82,47,31,4,98,0.598,256,231,2,1,0.31,-0.01,5.94,214,195,34,221,15.38,30,200,85,8,6,6.2,6.8,2592,9.9,2418,0.904,9
18-19,Dallas Stars*,28.3,82,43,32,7,93,0.567,209,200,1,2,0.09,0,4.99,160,157,45,214,21.03,41,238,82.77,4,2,7.7,7.3,2519,8.3,2591,0.923,10
18-19,Detroit Red Wings,29.3,82,32,40,10,74,0.451,224,272,3,5,-0.57,0.04,6.05,178,209,39,216,18.06,56,245,77.14,7,7,7.9,7.3,2394,9.4,2761,0.901,2
18-19,Edmonton Oilers,27.2,82,35,38,9,79,0.482,229,271,3,3,-0.51,0.01,6.1,172,202,47,222,21.17,62,246,74.8,10,7,9.2,7.7,2392,9.6,2599,0.896,5
18-19,Florida Panthers,28,82,36,32,14,86,0.524,264,273,3,7,-0.14,0.02,6.55,189,217,72,269,26.77,43,230,81.3,3,13,8.4,9.2,2705,9.8,2516,0.891,1
18-19,Los Angeles Kings,29.3,82,31,42,9,71,0.433,199,259,3,4,-0.73,0.02,5.59,160,192,35,221,15.84,54,230,76.52,4,13,8.1,8,2358,8.4,2578,0.9,5
18-19,Minnesota Wild,29.5,82,37,36,9,83,0.506,210,233,1,4,-0.3,0.02,5.4,156,185,49,241,20.33,44,240,81.67,5,4,8,8.5,2567,8.2,2419,0.904,2
18-19,Montreal Canadiens,27.9,82,44,30,8,96,0.585,246,236,3,0,0.16,0,5.88,210,186,31,234,13.25,46,241,80.91,5,4,8.3,8.3,2796,8.8,2548,0.907,4
18-19,Nashville Predators*,28.9,82,47,29,6,100,0.61,236,212,4,2,0.31,-0.01,5.46,195,159,33,255,12.94,45,251,82.07,8,8,8.4,9.4,2677,8.8,2460,0.914,7
18-19,New Jersey Devils,27.5,82,31,41,10,72,0.439,219,271,3,4,-0.61,0.04,5.98,164,221,45,254,17.72,40,255,84.31,10,10,9.1,9,2488,8.8,2592,0.895,6
18-19,New York Islanders*,28.4,82,48,27,7,103,0.628,223,191,5,5,0.38,-0.01,5.05,184,146,33,227,14.54,44,219,79.91,6,1,7.9,7.7,2360,9.4,2534,0.925,11
18-19,New York Rangers,27.4,82,32,36,14,78,0.476,221,267,6,5,-0.52,0.03,5.95,170,205,44,227,19.38,58,266,78.2,7,4,10.4,8.5,2393,9.2,2774,0.904,2
18-19,Ottawa Senators,27.3,82,29,47,6,64,0.39,242,301,0,1,-0.69,0.05,6.62,192,248,46,226,20.35,45,216,79.17,4,8,8.5,8.3,2429,10,2931,0.897,4
18-19,Philadelphia Flyers,26.6,82,37,37,8,82,0.5,241,280,3,1,-0.42,0.03,6.35,197,218,40,234,17.09,51,237,78.48,4,11,8.9,8.3,2583,9.3,2665,0.895,3
18-19,Pittsburgh Penguins*,28.4,82,44,26,12,100,0.61,271,238,2,3,0.38,-0.01,6.21,203,178,56,228,24.56,45,222,79.73,12,15,8.4,8,2731,9.9,2729,0.913,7
18-19,San Jose Sharks*,29.4,82,46,27,9,101,0.616,289,258,0,3,0.3,-0.04,6.67,223,204,57,241,23.65,45,234,80.77,9,9,9.1,9.4,2708,10.7,2323,0.889,5
18-19,St. Louis Blues*,28,82,45,28,9,99,0.604,244,220,3,3,0.28,-0.01,5.66,189,170,50,237,21.1,43,232,81.47,5,7,7.6,8.2,2604,9.4,2345,0.906,9
18-19,Tampa Bay Lightning*,27.1,82,62,16,4,128,0.78,319,221,6,1,1.21,-0.05,6.59,233,178,74,262,28.24,40,267,85.02,12,3,9.5,9.4,2620,12.2,2633,0.916,6
18-19,Toronto Maple Leafs*,27.5,82,46,28,8,100,0.61,286,249,0,2,0.42,-0.01,6.52,235,199,46,211,21.8,41,204,79.9,5,9,6.1,6.7,2736,10.5,2717,0.908,3
18-19,Vancouver Canucks,26.9,82,35,36,11,81,0.494,219,248,6,6,-0.35,0.01,5.7,169,192,43,251,17.13,48,254,81.1,7,8,8.8,8.7,2433,9,2597,0.905,1
18-19,Vegas Golden Knights*,29.2,82,43,32,7,93,0.567,246,228,3,2,0.19,-0.04,5.78,196,182,39,232,16.81,44,230,80.87,11,2,7.1,7.2,2814,8.7,2399,0.905,9
18-19,Washington Capitals*,28.8,82,48,26,8,104,0.634,274,248,4,1,0.35,-0.01,6.37,220,188,49,236,20.76,55,261,78.93,5,5,8.9,8.6,2492,11,2584,0.904,4
18-19,Winnipeg Jets*,26.6,82,47,30,5,99,0.604,270,243,2,1,0.33,-0.02,6.26,198,184,62,250,24.8,52,250,79.2,10,7,9.3,8.7,2557,10.6,2741,0.911,3
17-18,Anaheim Ducks*,28.7,82,44,25,13,101,0.616,231,209,4,7,0.24,0.01,5.37,183,159,38,214,17.76,46,274,83.21,10,4,10,8.6,2475,9.3,2716,0.923,9
17-18,Arizona Coyotes,26.5,82,29,41,12,70,0.427,206,251,2,5,-0.53,0.05,5.57,163,195,41,243,16.87,46,224,79.46,2,10,7.8,8.3,2450,8.4,2642,0.905,5
17-18,Boston Bruins*,28.6,82,50,20,12,112,0.683,267,211,3,3,0.62,-0.07,5.83,197,161,61,258,23.64,40,245,83.67,9,10,9.5,9.6,2703,9.9,2399,0.912,4
17-18,Buffalo Sabres,27.1,82,25,45,12,62,0.378,198,278,1,2,-0.98,0.01,5.8,140,216,49,257,19.07,52,235,77.87,9,10,8.2,8.8,2557,7.7,2681,0.896,3
17-18,Calgary Flames,28.4,82,37,35,10,84,0.512,216,243,2,5,-0.33,0.03,5.6,166,187,43,269,15.99,49,269,81.78,7,7,11.1,11.2,2759,7.8,2554,0.905,3
17-18,Carolina Hurricanes,27,82,36,35,11,83,0.506,225,253,3,3,-0.35,-0.01,5.83,178,204,44,239,18.41,43,191,77.49,3,6,6.2,7.1,2780,8.1,2367,0.893,2
17-18,Chicago Blackhawks,28,82,33,39,10,76,0.463,228,254,1,2,-0.26,0.07,5.88,180,198,43,269,15.99,49,236,79.24,5,7,7.5,8.9,2793,8.2,2697,0.906,2
17-18,Colorado Avalanche*,26.4,82,43,30,9,95,0.579,255,236,2,1,0.28,0.04,5.99,183,178,65,296,21.96,45,269,83.27,7,13,8.9,9.8,2432,10.5,2731,0.914,5
17-18,Columbus Blue Jackets*,26.4,82,45,30,7,97,0.591,236,226,6,4,0.11,-0.04,5.63,193,168,39,227,17.18,51,214,76.17,4,7,6.9,7.3,2761,8.5,2567,0.912,5
17-18,Dallas Stars,28.5,82,42,32,8,92,0.561,231,222,4,3,0.17,0.04,5.52,177,158,47,244,19.26,54,281,80.78,7,10,10.1,9.6,2560,9,2447,0.909,6
17-18,Detroit Red Wings,30.2,82,30,39,13,73,0.445,212,254,5,1,-0.48,-0.01,5.68,162,191,41,234,17.52,58,259,77.61,9,5,8.9,8.3,2490,8.5,2613,0.903,4
17-18,Edmonton Oilers,26.8,82,36,40,6,78,0.476,229,262,5,1,-0.32,0.03,5.99,187,200,31,210,14.76,57,245,76.73,11,5,9.2,7.6,2740,8.4,2634,0.901,1
17-18,Florida Panthers,27.8,82,44,30,8,96,0.585,245,243,3,3,-0.01,-0.04,5.95,188,193,47,249,18.88,45,227,80.18,10,5,11,11.7,2822,8.7,2838,0.914,7
17-18,Los Angeles Kings*,29.1,82,45,29,8,98,0.598,237,202,2,1,0.44,0,5.35,183,159,49,240,20.42,39,260,85,5,4,9,8.3,2544,9.3,2537,0.92,8
17-18,Minnesota Wild*,29.5,82,45,26,11,101,0.616,250,229,3,3,0.29,0.04,5.84,194,172,49,240,20.42,51,272,81.25,7,6,8.3,7.6,2476,10.1,2569,0.911,6
17-18,Montreal Canadiens,27.8,82,29,40,13,71,0.433,207,258,2,6,-0.68,0,5.67,148,184,52,244,21.31,68,263,74.14,7,6,8.6,8.8,2687,7.7,2650,0.903,4
17-18,Nashville Predators*,28.4,82,53,18,11,117,0.713,261,204,6,7,0.71,0.03,5.67,193,145,58,274,21.17,54,299,81.94,10,5,11.3,9.6,2641,9.9,2659,0.923,11
17-18,New Jersey Devils*,27.7,82,44,29,9,97,0.591,243,240,5,4,0.02,-0.03,5.89,177,187,54,252,21.43,47,258,81.78,12,6,8.5,8.4,2599,9.3,2616,0.908,2
17-18,New York Islanders,28.4,82,35,37,10,80,0.488,261,293,3,3,-0.4,-0.01,6.76,198,219,58,250,23.2,63,235,73.19,5,11,7.8,8.1,2572,10.1,2918,0.9,2
17-18,New York Rangers,28.7,82,34,39,9,77,0.47,228,263,3,5,-0.46,-0.01,5.99,172,212,51,241,21.16,46,247,81.38,5,5,8,8,2538,9,2898,0.909,3
17-18,Ottawa Senators,29.3,82,28,43,11,67,0.409,219,284,2,7,-0.85,0,6.13,174,222,41,248,16.53,56,235,76.17,4,6,8.1,8.4,2515,8.7,2712,0.895,2
17-18,Philadelphia Flyers*,27.4,82,42,26,14,98,0.598,249,236,2,7,0.07,-0.03,5.91,192,172,54,261,20.69,54,223,75.78,3,10,8.3,9,2631,9.5,2448,0.904,3
17-18,Pittsburgh Penguins*,27.7,82,47,29,6,100,0.61,270,248,2,2,0.23,-0.04,6.32,196,192,68,260,26.15,53,265,80,6,3,9.5,9.1,2823,9.6,2553,0.903,4
17-18,San Jose Sharks*,28.8,82,45,27,10,100,0.61,247,226,5,3,0.28,0,5.77,186,189,53,257,20.62,34,224,84.82,8,3,7.7,8,2702,9.1,2488,0.909,6
17-18,St. Louis Blues,28.5,82,44,32,6,94,0.573,223,222,3,0,0.1,0.05,5.43,180,166,38,246,15.45,47,231,79.65,5,9,7.7,8.2,2677,8.3,2438,0.909,4
17-18,Tampa Bay Lightning*,27.5,82,54,23,5,113,0.689,290,234,6,2,0.66,-0.07,6.39,215,167,66,276,23.91,64,267,76.03,9,3,9.2,9.5,2680,10.8,2683,0.913,8
17-18,Toronto Maple Leafs*,28.3,82,49,26,7,105,0.64,270,230,7,2,0.49,-0.06,6.1,210,182,56,224,25,43,231,81.39,4,5,7,6.9,2640,10.2,2776,0.917,8
17-18,Vancouver Canucks,28.2,82,31,40,11,73,0.445,218,259,0,5,-0.51,0.05,5.82,158,189,53,247,21.46,60,276,78.26,7,10,8.7,8,2464,8.8,2641,0.902,4
17-18,Vegas Golden Knights*,28,82,51,24,7,109,0.665,268,225,4,3,0.52,-0.01,6.01,207,176,53,248,21.37,44,237,81.43,8,5,6.8,7.5,2686,10,2521,0.911,5
17-18,Washington Capitals*,28.4,82,49,26,7,105,0.64,256,238,3,1,0.21,-0.04,6.02,197,177,55,244,22.54,53,269,80.3,4,8,9.8,9.2,2379,10.8,2613,0.909,3
17-18,Winnipeg Jets*,26.8,82,52,20,10,114,0.695,273,216,4,2,0.74,0.02,5.96,200,159,64,274,23.36,50,274,81.75,9,7,8.5,8.6,2643,10.3,2613,0.917,7
16-17,Anaheim Ducks*,27.6,82,46,23,13,105,0.64,220,197,3,3,0.24,-0.04,5.09,164,147,47,251,18.73,43,281,84.7,9,7,11.4,11.2,2425,9.1,2429,0.919,8
16-17,Arizona Coyotes,27.3,82,30,42,10,70,0.427,191,258,6,2,-0.76,0.01,5.48,145,192,38,235,16.17,59,260,77.31,8,7,9.9,8.6,2281,8.4,2797,0.908,3
16-17,Boston Bruins*,28.8,82,44,31,7,95,0.579,232,209,2,3,0.27,0,5.38,169,165,53,244,21.72,38,266,85.71,10,6,10.1,9.8,2721,8.5,2194,0.905,8
16-17,Buffalo Sabres,26.4,82,33,37,12,78,0.476,199,231,2,6,-0.41,0.03,5.24,139,174,57,233,24.46,53,237,77.64,3,4,9,8.6,2491,8,2813,0.918,3
16-17,Calgary Flames*,28.3,82,45,33,4,94,0.573,222,219,4,2,0.02,-0.04,5.38,162,163,52,258,20.16,51,277,81.59,8,5,11.7,10.7,2388,9.3,2354,0.907,5
16-17,Carolina Hurricanes,26.8,82,36,31,15,87,0.53,212,230,3,6,-0.21,0.05,5.39,161,192,41,231,17.75,32,202,84.16,10,6,5.8,6.6,2493,8.5,2320,0.901,3
16-17,Chicago Blackhawks*,29.4,82,50,23,9,109,0.665,240,212,4,1,0.32,-0.06,5.51,197,158,42,233,18.03,47,211,77.73,1,7,7.1,7.9,2508,9.6,2574,0.918,4
16-17,Colorado Avalanche,27.6,82,22,56,4,48,0.293,165,276,1,2,-1.32,0.05,5.38,130,210,30,239,12.55,64,274,76.64,5,2,9.4,8.2,2303,7.2,2603,0.894,3
16-17,Columbus Blue Jackets*,26.2,82,50,24,8,108,0.659,247,193,2,2,0.68,0.02,5.37,195,152,42,211,19.91,39,223,82.51,10,2,8.7,8.6,2540,9.7,2489,0.922,8
16-17,Dallas Stars,28.5,82,34,37,11,79,0.482,222,260,1,2,-0.48,-0.01,5.88,171,184,46,257,17.9,65,249,73.9,5,11,9.9,9.8,2505,8.9,2439,0.893,3
16-17,Detroit Red Wings,28.4,82,33,36,13,79,0.482,198,244,9,0,-0.41,0.04,5.39,157,190,38,252,15.08,45,235,80.85,3,9,8.8,9.2,2335,8.5,2507,0.903,4
16-17,Edmonton Oilers*,26.7,82,47,26,9,103,0.628,243,207,4,5,0.37,-0.06,5.49,183,159,56,245,22.86,43,223,80.72,4,5,9,9.5,2547,9.5,2416,0.914,7
16-17,Florida Panthers,28.6,82,35,36,11,81,0.494,205,231,5,6,-0.3,0.03,5.32,152,187,45,265,16.98,36,245,85.31,8,8,9.9,9.9,2644,7.8,2595,0.911,4
16-17,Los Angeles Kings,29.1,82,39,35,8,86,0.524,199,201,2,4,-0.07,-0.02,4.88,148,160,46,241,19.09,38,245,84.49,5,3,9.2,9.3,2553,7.8,2120,0.905,9
16-17,Minnesota Wild*,28.3,82,49,25,8,106,0.646,263,206,3,2,0.63,-0.08,5.72,211,166,47,224,20.98,37,217,82.95,5,3,8.2,8.4,2527,10.4,2465,0.916,5
16-17,Montreal Canadiens*,28.8,82,47,26,9,103,0.628,223,198,3,2,0.31,-0.01,5.13,173,145,45,230,19.57,47,249,81.12,5,6,9.3,7.9,2459,9.1,2429,0.918,5
16-17,Nashville Predators*,27.9,82,41,29,12,94,0.573,238,220,2,4,0.16,-0.04,5.59,177,168,49,259,18.92,46,241,80.91,12,6,10.2,10.7,2557,9.3,2472,0.911,4
16-17,New Jersey Devils,28.1,82,28,40,14,70,0.427,180,241,3,3,-0.67,0.08,5.13,130,176,44,251,17.53,53,261,79.69,6,12,10,9.7,2279,7.9,2572,0.906,3
16-17,New York Islanders,28.4,82,41,29,12,94,0.573,239,238,2,4,0.03,0.05,5.82,199,190,35,234,14.96,40,227,82.38,5,7,7.9,7.9,2480,9.6,2616,0.909,5
16-17,New York Rangers*,28.3,82,48,28,6,102,0.622,253,216,3,4,0.47,0.03,5.72,197,166,47,232,20.26,45,224,79.91,9,5,7.2,8.3,2438,10.4,2465,0.912,7
16-17,Ottawa Senators*,28.8,82,44,28,10,98,0.598,206,210,6,4,-0.01,0.01,5.07,156,157,43,254,16.93,50,247,79.76,7,3,10.3,10.5,2463,8.4,2467,0.915,10
16-17,Philadelphia Flyers,27.6,82,39,33,10,88,0.537,212,231,7,5,-0.17,0.04,5.4,154,172,54,277,19.49,50,247,79.76,4,9,10.3,11.1,2585,8.2,2334,0.901,5
16-17,Pittsburgh Penguins*,28.7,82,50,21,11,111,0.677,278,229,4,5,0.59,0.01,6.18,213,170,60,260,23.08,52,257,79.77,5,7,8.6,9,2745,10.1,2671,0.914,5
16-17,San Jose Sharks*,29.6,82,46,29,7,99,0.604,219,200,2,1,0.21,-0.03,5.11,171,153,41,246,16.67,41,212,80.66,7,6,7.8,8.5,2453,8.9,2269,0.912,3
16-17,St. Louis Blues*,28,82,46,29,7,99,0.604,233,216,2,2,0.17,-0.04,5.48,180,171,50,235,21.28,40,263,84.79,3,5,9,8.4,2330,10,2327,0.907,8
16-17,Tampa Bay Lightning,26.8,82,42,30,10,94,0.573,230,224,4,3,0.09,0.01,5.54,164,168,62,272,22.79,48,258,81.4,4,8,10.7,11.4,2452,9.4,2492,0.91,3
16-17,Toronto Maple Leafs*,26.2,82,40,27,15,95,0.579,250,234,1,8,0.11,0,5.9,186,183,57,244,23.36,44,251,82.47,6,7,9.7,10,2617,9.6,2673,0.912,5
16-17,Vancouver Canucks,28.8,82,30,43,9,69,0.421,178,241,4,2,-0.73,0.01,5.11,144,183,32,227,14.1,52,223,76.68,2,6,7.9,7.9,2273,7.8,2605,0.907,3
16-17,Washington Capitals*,28.4,82,55,19,8,118,0.72,261,177,2,5,0.99,0,5.34,199,130,57,248,22.98,44,272,83.82,5,3,9.1,8.7,2495,10.5,2282,0.922,12
16-17,Winnipeg Jets,26.1,82,40,35,7,87,0.53,246,255,3,1,-0.11,-0.03,6.11,188,184,48,264,18.18,62,275,77.45,10,9,10.2,9.7,2448,10,2546,0.9,5
15-16,Anaheim Ducks*,27.4,82,46,25,11,103,0.628,215,188,3,4,0.27,-0.05,4.91,152,148,56,245,22.86,37,290,87.24,7,3,12.5,11.1,2483,8.7,2258,0.917,8
15-16,Arizona Coyotes,27.6,82,35,39,8,78,0.476,208,244,1,1,-0.43,0.01,5.51,151,161,53,300,17.67,69,304,77.3,4,14,12.3,11.5,2265,9.2,2539,0.904,5
15-16,Boston Bruins,28.8,82,42,31,9,93,0.567,236,228,4,2,0.11,-0.02,5.66,179,176,48,234,20.51,48,270,82.22,9,4,11.4,10.4,2620,9,2490,0.908,5
15-16,Buffalo Sabres,26.2,82,35,36,11,81,0.494,199,215,2,7,-0.25,0.01,5.05,145,171,48,254,18.9,38,218,82.57,6,6,9.1,10.2,2418,8.2,2511,0.914,2
15-16,Calgary Flames,27.7,82,35,40,7,77,0.47,229,257,2,3,-0.36,-0.01,5.93,173,193,46,270,17.04,57,234,75.64,10,7,9.2,9.5,2398,9.5,2377,0.892,3
15-16,Carolina Hurricanes,27,82,35,31,16,86,0.524,196,221,2,5,-0.31,0.03,5.09,153,184,40,238,16.81,32,204,84.31,3,5,6.9,7.7,2451,8,2261,0.902,3
15-16,Chicago Blackhawks*,28.6,82,47,26,9,103,0.628,234,207,1,2,0.32,0,5.38,167,158,57,252,22.62,46,233,80.26,10,3,7.5,8.6,2498,9.4,2526,0.918,8
15-16,Colorado Avalanche,28.3,82,39,39,4,82,0.5,212,240,4,0,-0.26,0.03,5.51,157,180,48,266,18.05,51,258,80.23,7,9,9.4,9.4,2348,9,2649,0.909,5
15-16,Columbus Blue Jackets,26.5,82,34,40,8,76,0.463,213,248,6,4,-0.38,0.03,5.62,167,187,43,248,17.34,53,279,81,3,8,12.1,10.7,2387,8.9,2550,0.903,1
15-16,Dallas Stars*,28.9,82,50,23,9,109,0.665,265,228,2,2,0.45,-0.01,6.01,197,169,58,262,22.14,44,248,82.26,10,15,8.8,9,2624,10.1,2371,0.904,5
15-16,Detroit Red Wings*,28.7,82,41,30,11,93,0.567,209,219,2,5,-0.16,0,5.22,157,165,50,266,18.8,50,271,81.55,2,4,8.8,9.1,2432,8.6,2439,0.91,6
15-16,Edmonton Oilers,26.4,82,31,43,8,70,0.427,199,242,4,3,-0.51,0,5.38,151,188,43,237,18.14,49,254,80.71,5,6,9.7,9.2,2386,8.3,2548,0.905,3
15-16,Florida Panthers*,29.2,82,47,26,9,103,0.628,232,200,7,3,0.42,-0.02,5.27,180,140,47,278,16.91,55,268,79.48,5,5,10.4,10.4,2358,9.8,2419,0.917,4
15-16,Los Angeles Kings*,28.3,82,48,28,6,102,0.622,223,192,2,3,0.32,-0.04,5.06,171,136,47,235,20,53,285,81.4,5,3,10.6,9.1,2625,8.5,2254,0.915,7
15-16,Minnesota Wild*,28,82,38,33,11,87,0.53,213,204,3,2,0.13,0.01,5.09,158,153,48,259,18.53,45,204,77.94,7,6,6.6,8.6,2374,9,2347,0.913,8
15-16,Montreal Canadiens,28,82,38,38,6,82,0.5,216,233,5,3,-0.18,0,5.48,166,176,42,259,16.22,46,254,81.89,8,11,9.4,9.9,2504,8.6,2408,0.903,3
15-16,Nashville Predators*,28.4,82,41,27,14,96,0.585,224,213,4,2,0.17,0.01,5.33,166,165,51,259,19.69,46,245,81.22,7,2,9.9,9.8,2507,8.9,2242,0.905,6
15-16,New Jersey Devils,27.9,82,38,36,8,84,0.512,182,202,2,6,-0.28,0.02,4.68,126,149,51,256,19.92,45,264,82.95,5,8,9.9,9.2,2003,9.1,2349,0.914,7
15-16,New York Islanders*,27.9,82,45,27,10,100,0.61,227,211,5,5,0.19,0,5.34,178,169,43,229,18.78,36,232,84.48,7,6,8.8,9.2,2412,9.4,2495,0.915,4
15-16,New York Rangers*,29.6,82,46,27,9,101,0.616,233,215,3,2,0.24,0.01,5.46,188,157,42,226,18.58,53,243,78.19,3,5,8.6,8.3,2336,10,2494,0.914,5
15-16,Ottawa Senators,27,82,38,35,9,85,0.518,230,241,6,6,-0.13,0.01,5.74,175,177,38,239,15.9,61,253,75.89,17,3,10.9,11,2325,9.9,2688,0.91,5
15-16,Philadelphia Flyers*,28.1,82,41,27,14,96,0.585,211,210,3,8,-0.03,0.02,5.13,155,151,53,280,18.93,51,262,80.53,3,8,11.8,11.9,2540,8.3,2519,0.917,7
15-16,Pittsburgh Penguins*,29,82,48,26,8,104,0.634,241,199,4,4,0.5,-0.01,5.37,182,154,48,261,18.39,40,257,84.44,11,5,8.5,8.9,2722,8.9,2436,0.918,6
15-16,San Jose Sharks*,29.1,82,46,30,6,98,0.598,237,207,4,3,0.33,-0.05,5.41,169,154,62,275,22.55,46,236,80.51,6,7,8.9,11,2491,9.5,2245,0.908,9
15-16,St. Louis Blues*,28,82,49,24,9,107,0.652,219,197,5,4,0.28,0,5.07,164,151,51,237,21.52,41,276,85.14,4,5,10.5,9.2,2474,8.9,2439,0.919,10
15-16,Tampa Bay Lightning*,27.3,82,46,31,5,97,0.591,224,198,3,3,0.3,-0.02,5.15,173,150,44,279,15.77,41,257,84.05,7,7,9.9,10.6,2402,9.3,2366,0.916,7
15-16,Toronto Maple Leafs,27.4,82,29,42,11,69,0.421,192,240,6,6,-0.56,0.03,5.27,149,182,40,259,15.44,50,272,81.62,3,8,9.2,9,2515,7.6,2503,0.904,4
15-16,Vancouver Canucks,28.9,82,31,38,13,75,0.457,186,239,5,4,-0.62,0.02,5.18,143,184,39,247,15.79,47,249,81.12,4,8,10,10,2311,8,2668,0.91,1
